type,temperature,radius,brightness,colour
hyper giant,3490,1520,-9.4,red
hyper giant,37882,1783,-7.8,blue
hyper giant,9235,1112,-11.23,white
hyper giant,8829,1423,-10.73,white
hyper giant,30839,1194,-10.63,blue
hyper giant,38940,1356,-9.93,blue
hyper giant,21904,1130,-7.67,blue-white
hyper giant,27739,1252,-7.59,blue-white
hyper giant,32489,1948.5,-10.84,blue
hyper giant,38234,1356,-9.29,blue
hyper giant,24145,1494,-8.84,blue-white
hyper giant,24490,1134.5,-8.24,blue-white
hyper giant,12100,708.9,-7.84,blue-white
hyper giant,11000,1779,-9.9,blue-white
hyper giant,18000,1045,-8.3,blue
hyper giant,3614,1553,-7.71,red
hyper giant,3600,1190,-7.89,red
hyper giant,26000,1679,-9.1,blue
hyper giant,4287,1315,-9.2,orange
hyper giant,3500,1420,-8.18,red
hyper giant,3570,1480,-7.58,red
hyper giant,3780,1324,-10.7,red
hyper giant,6850,1467,-10.07,red
hyper giant,3625,876,-10.25,red
hyper giant,4015,1534,-11.39,red
hyper giant,3553,1324,-11.03,red
hyper giant,3610,1522,-10.86,red
hyper giant,3399,1486,-10.92,red
hyper giant,3615,1635,-11.33,red
hyper giant,3605,1124,-10.81,red
hyper giant,3459,1289,-10.7,red
hyper giant,3535,1546,-11.36,red
hyper giant,3752,955,-11.24,red
hyper giant,3450,1284,-11.28,red
hyper giant,3660,1673,-11.92,red
hyper giant,3450,1349,-11.75,red
hyper giant,3650,1324,-7.79,red
hyper giant,3749,1648,-8.05,orange
hyper giant,3834,1183,-9.2,red
hyper giant,3750,1260,-7.63,red
super giant,3826,19,-6.93,red
super giant,3365,23,-6.2,red
super giant,3270,88,-6.02,red
super giant,3200,17,-7.22,red
super giant,3008,25,-6,red
super giant,3600,29,-6.6,red
super giant,3575,45,-6.78,red
super giant,3574,89,-5.24,red
super giant,3625,84,-6.74,red
super giant,33750,26,-6.1,blue
super giant,33300,12,-6.5,blue
super giant,40000,14,-6.23,blue
super giant,23000,36,-5.76,blue
super giant,17120,83,-6.89,blue
super giant,11096,12,-5.91,blue
super giant,14245,42,-6.12,blue
super giant,24630,63,-5.83,blue
super giant,12893,36,-6.34,blue
super giant,24345,57,-6.24,blue
super giant,33421,67,-5.79,blue
super giant,25390,57,-5.92,blue
super giant,11567,36,-6.245,blue
super giant,12675,83,-5.62,blue
super giant,5752,97,-6.63,blue
super giant,8927,35,-7.34,blue
super giant,7282,24,-7.22,blue
super giant,19923,73,-5.69,blue
super giant,26373,39,-5.83,blue
super giant,17383,30,-6.09,blue
